,UPC,Availability,Number of reviews,Price (excl. tax),Price (incl. tax),Product Type,Tax,Titles
0,2597b5a345f45e1b,In stock (19 available),0,Â£33.34,Â£33.34,Books,Â£0.00,The Dirty Little Secrets of Getting Your Dream Job
1,deda3e61b9514b83,In stock (19 available),0,Â£57.25,Â£57.25,Books,Â£0.00,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991"
2,e10e1e165dc8be4a,In stock (19 available),0,Â£22.60,Â£22.60,Books,Â£0.00,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
3,30a7f60cd76ca58c,In stock (19 available),0,Â£20.66,Â£20.66,Books,Â£0.00,Shakespeare's Sonnets
4,1dfe412b8ac00530,In stock (19 available),0,Â£52.15,Â£52.15,Books,Â£0.00,The Black Maria
5,e00eb4fd7b871a48,In stock (20 available),0,Â£47.82,Â£47.82,Books,Â£0.00,Sharp Objects
6,a18a4f574854aced,In stock (19 available),0,Â£51.33,Â£51.33,Books,Â£0.00,Libertarianism for Beginners
7,3b1c02bac2a429e6,In stock (19 available),0,Â£52.29,Â£52.29,Books,Â£0.00,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
8,feb7cc7701ecf901,In stock (19 available),0,Â£23.88,Â£23.88,Books,Â£0.00,Olio
9,0312262ecafa5a40,In stock (19 available),0,Â£13.99,Â£13.99,Books,Â£0.00,"Starving Hearts (Triangular Trade Trilogy, #1)"
10,f77dbf2323deb740,In stock (19 available),0,Â£22.65,Â£22.65,Books,Â£0.00,The Requiem Red
11,ce6396b0f23f6ecc,In stock (19 available),0,Â£17.46,Â£17.46,Books,Â£0.00,Set Me Free
12,a22124811bfa8350,In stock (19 available),0,Â£45.17,Â£45.17,Books,Â£0.00,It's Only the Himalayas
13,a897fe39b1053632,In stock (22 available),0,Â£51.77,Â£51.77,Books,Â£0.00,A Light in the Attic
14,e72a5dfc7e9267b2,In stock (19 available),0,Â£17.93,Â£17.93,Books,Â£0.00,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull"
15,a34ba96d4081e6a4,In stock (19 available),0,Â£35.02,Â£35.02,Books,Â£0.00,Rip it Up and Start Again
16,4165285e1663650f,In stock (20 available),0,Â£54.23,Â£54.23,Books,Â£0.00,Sapiens: A Brief History of Humankind
17,e30f54cea9b38190,In stock (19 available),0,Â£37.59,Â£37.59,Books,Â£0.00,Mesaerion: The Best Science Fiction Stories 1800-1849
18,6957f44c3847a760,In stock (20 available),0,Â£50.10,Â£50.10,Books,Â£0.00,Soumission
19,90fa61229261140a,In stock (20 available),0,Â£53.74,Â£53.74,Books,Â£0.00,Tipping the Velvet
20,327f68a59745c102,In stock (19 available),0,Â£37.32,Â£37.32,Books,Â£0.00,How Music Works
21,00bfed9e18bb36f3,In stock (19 available),0,Â£34.53,Â£34.53,Books,Â£0.00,Black Dust
22,23356462d1320d61,In stock (19 available),0,Â£12.84,Â£12.84,Books,Â£0.00,In Her Wake
23,9528d0948525bf5f,In stock (19 available),0,Â£54.64,Â£54.64,Books,Â£0.00,Birdsong: A Story in Pictures
24,55f9da0c5eea2e10,In stock (17 available),0,Â£33.63,Â£33.63,Books,Â£0.00,You can't bury them all: Poems
25,be5cc846f45496fb,In stock (18 available),0,Â£52.22,Â£52.22,Books,Â£0.00,Behind Closed Doors
26,3c039985229453bf,In stock (18 available),0,Â£31.05,Â£31.05,Books,Â£0.00,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
27,19ed25f4641d5efd,In stock (18 available),0,Â£19.63,Â£19.63,Books,Â£0.00,"In a Dark, Dark Wood"
28,5674a18a29a43ced,In stock (19 available),0,Â£30.52,Â£30.52,Books,Â£0.00,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More"
29,6258a1f6a6dcfe50,In stock (18 available),0,Â£17.66,Â£17.66,Books,Â£0.00,The Four Agreements: A Practical Guide to Personal Freedom
